desa  ,longitude,latitude,luas_sawah_ha,kec,c,clat,clong
Pondokagung,112.327803,-7.840875,27.0,Kasembon,2,-8.076277541865924,60.962571606312025
Bayem,112.32785,-7.810405,106.5,Kasembon,2,-8.076277541865924,60.962571606312025
Pait,112.363629,-7.797927,164.0,Kasembon,0,-8.077813741918447,155.9316129943443
Wonoagung,112.351681,-7.778577999999999,79.0,Kasembon,2,-8.076277541865924,60.962571606312025
Kasembon,112.345696,-7.804500999999999,110.5,Kasembon,0,-8.077813741918447,155.9316129943443
Sukosari,112.300984,-7.778699,220.0,Kasembon,1,-8.145971173121303,279.00798459819464
Pagersari,112.375451,-7.929349,54.0,Ngantang,2,-8.076277541865924,60.962571606312025
Sidodadi,112.399341,-7.9186,124.0,Ngantang,0,-8.077813741918447,155.9316129943443
Banjarejo,112.396362,-7.900927999999999,89.0,Ngantang,2,-8.076277541865924,60.962571606312025
Purworejo,112.399285,-7.887795,97.0,Ngantang,2,-8.076277541865924,60.962571606312025
Ngantru,112.348654,-7.913775,124.0,Ngantang,0,-8.077813741918447,155.9316129943443
Banturejo,112.366561,-7.877107,55.0,Ngantang,2,-8.076277541865924,60.962571606312025
Pandansari,112.348248,-7.882133,84.0,Ngantang,2,-8.076277541865924,60.962571606312025
Mulyorejo,112.378466,-7.871207000000001,102.0,Ngantang,2,-8.076277541865924,60.962571606312025
Sumberagung,112.384408,-7.855579,107.0,Ngantang,2,-8.076277541865924,60.962571606312025
Kaumrejo,112.363341,-7.848988,48.0,Ngantang,2,-8.076277541865924,60.962571606312025
Tulungrejo,112.384284,-7.829791,112.0,Ngantang,0,-8.077813741918447,155.9316129943443
Waturejo,112.372571,-7.835978,96.5,Ngantang,2,-8.076277541865924,60.962571606312025
Jombok,112.372191,-7.815163,135.0,Ngantang,0,-8.077813741918447,155.9316129943443
Bendosari,112.435016,-7.8853149999999985,23.11,Pujon,2,-8.076277541865924,60.962571606312025
Sukomulyo,112.43506200000002,-7.855084,89.9,Pujon,2,-8.076277541865924,60.962571606312025
Pujon Kidul,112.461926,-7.8562949999999985,116.8,Pujon,0,-8.077813741918447,155.9316129943443
Pujon Lor,112.473725,-7.84518,22.5,Pujon,2,-8.076277541865924,60.962571606312025
Pandensari,112.470727,-7.883088000000001,96.86,Pujon,2,-8.076277541865924,60.962571606312025
Ngroto,112.461914,-7.841174,133.91299999999998,Pujon,0,-8.077813741918447,155.9316129943443
Ngabab,112.435157,-7.835048,92.5,Pujon,2,-8.076277541865924,60.962571606312025
Tawangsari,112.444133,-7.816381,147.0,Pujon,0,-8.077813741918447,155.9316129943443
Madiredo,112.461897,-7.820305,157.0,Pujon,0,-8.077813741918447,155.9316129943443
Wiyurejo,112.435364,-7.793146000000001,195.5,Pujon,0,-8.077813741918447,155.9316129943443
Kucur,112.51255,-7.957238999999999,1.0,Dau,2,-8.076277541865924,60.962571606312025
Kalisongo,112.586938,-7.965837,14.0,Dau,2,-8.076277541865924,60.962571606312025
Karangwidoro,112.569061,-7.957058,38.0,Dau,2,-8.076277541865924,60.962571606312025
Petungsewu,112.55133899999998,-7.947902,30.0,Dau,2,-8.076277541865924,60.962571606312025
Selorejo,112.539294,-7.938488,43.0,Dau,2,-8.076277541865924,60.962571606312025
Tegalwaru,112.5633,-7.9368089999999984,33.0,Dau,2,-8.076277541865924,60.962571606312025
Landungsari,112.586673,-7.930827000000002,55.0,Dau,2,-8.076277541865924,60.962571606312025
Mulyoagung,112.587063,-7.920433,45.0,Dau,2,-8.076277541865924,60.962571606312025
Gadingkulon,112.545446,-7.927834,105.0,Dau,2,-8.076277541865924,60.962571606312025
Sumbersekar,112.569167,-7.921507000000001,85.0,Dau,2,-8.076277541865924,60.962571606312025
Kelurahan Lawang,112.694331,-7.833104,1.0,Lawang,2,-8.076277541865924,60.962571606312025
Kelurahan Kalirejo,112.700429,-7.847751,76.0,Lawang,2,-8.076277541865924,60.962571606312025
Sidoluhur,112.733099,-7.8894009999999986,53.0,Lawang,2,-8.076277541865924,60.962571606312025
Srigading,112.744842,-7.857694,23.0,Lawang,2,-8.076277541865924,60.962571606312025
Sidodadi,112.712283,-7.857431,74.0,Lawang,2,-8.076277541865924,60.962571606312025
Bedali,112.690469,-7.855917,75.0,Lawang,2,-8.076277541865924,60.962571606312025
Mulyoarjo,112.712181,-7.837006,98.0,Lawang,2,-8.076277541865924,60.962571606312025
Sumberngepoh,112.730234,-7.840975999999999,123.0,Lawang,0,-8.077813741918447,155.9316129943443
Sumberporong,112.71821,-7.826716999999999,76.0,Lawang,2,-8.076277541865924,60.962571606312025
Turirejo,112.694359,-7.822966,22.0,Lawang,2,-8.076277541865924,60.962571606312025
Ketindan,112.664587,-7.829639,20.0,Lawang,2,-8.076277541865924,60.962571606312025
Wonorejo,112.661502,-7.811864999999999,1.0,Lawang,2,-8.076277541865924,60.962571606312025
Kelurahan Losari,112.678011,-7.888738,25.0,Singosari,2,-8.076277541865924,60.962571606312025
Kelurahan Pagentan,112.664432,-7.89575,50.0,Singosari,2,-8.076277541865924,60.962571606312025
Kelurahan Candirenggo,112.664649,-7.880333,78.0,Singosari,2,-8.076277541865924,60.962571606312025
Langlang,112.628638,-7.882288000000001,94.0,Singosari,2,-8.076277541865924,60.962571606312025
Tunjungtirto,112.640611,-7.912117999999999,147.0,Singosari,0,-8.077813741918447,155.9316129943443
Banjararum,112.664597,-7.915964,84.0,Singosari,2,-8.076277541865924,60.962571606312025
Watugede,112.67647,-7.910291,105.0,Singosari,2,-8.076277541865924,60.962571606312025
Dengkol,112.706247,-7.908621000000001,62.0,Singosari,2,-8.076277541865924,60.962571606312025
Wonorejo,112.742058,-7.901534,1.0,Singosari,2,-8.076277541865924,60.962571606312025
Baturetno,112.700324,-7.8885619999999985,28.0,Singosari,2,-8.076277541865924,60.962571606312025
Tamanharjo,112.682437,-7.899876,65.0,Singosari,2,-8.076277541865924,60.962571606312025
Purwoasri,112.645091,-7.895438,108.0,Singosari,0,-8.077813741918447,155.9316129943443
Klampok,112.628734,-7.861451,121.0,Singosari,0,-8.077813741918447,155.9316129943443
Gunungrejo,112.613727,-7.802484,118.0,Singosari,0,-8.077813741918447,155.9316129943443
Ardimulyo,112.676586,-7.879632000000001,57.0,Singosari,2,-8.076277541865924,60.962571606312025
Randuagung,112.676483,-7.8645960000000015,60.0,Singosari,2,-8.076277541865924,60.962571606312025
Toyomarto,112.649448,-7.842822999999999,120.0,Singosari,0,-8.077813741918447,155.9316129943443
Tegalgondo,112.597508,-7.916187,133.0,Karangploso,0,-8.077813741918447,155.9316129943443
Kepuharjo,112.622766,-7.9083,115.0,Karangploso,0,-8.077813741918447,155.9316129943443
Ngenep,112.61091299999998,-7.86827,180.0,Karangploso,0,-8.077813741918447,155.9316129943443
Ngijo,112.604972,-7.899299000000001,140.0,Karangploso,0,-8.077813741918447,155.9316129943443
Ampeldento,112.597548,-7.9085100000000015,110.0,Karangploso,0,-8.077813741918447,155.9316129943443
Girimoyo,112.594525,-7.8908559999999985,25.0,Karangploso,2,-8.076277541865924,60.962571606312025
Bocek,112.592889,-7.863956,100.0,Karangploso,2,-8.076277541865924,60.962571606312025
Donowarih,112.590029,-7.814850999999999,150.0,Karangploso,0,-8.077813741918447,155.9316129943443
Tawangargo,112.569231,-7.850178,180.0,Karangploso,0,-8.077813741918447,155.9316129943443
Kenongo,112.767409,-7.985317999999999,61.0,Jabung,2,-8.076277541865924,60.962571606312025
Ngadirejo,112.81645,-7.985988000000001,1.0,Jabung,2,-8.076277541865924,60.962571606312025
Taji,112.821949,-7.9578929999999986,1.0,Jabung,2,-8.076277541865924,60.962571606312025
Pandansari Lor,112.789874,-7.969937,128.0,Jabung,0,-8.077813741918447,155.9316129943443
Sukopuro,112.777735,-7.980552,155.0,Jabung,0,-8.077813741918447,155.9316129943443
Sidorejo,112.749458,-7.973646,106.0,Jabung,2,-8.076277541865924,60.962571606312025
Sukolilo,112.737463,-7.946241,108.0,Jabung,0,-8.077813741918447,155.9316129943443
Sidomulyo,112.759956,-7.9613520000000015,142.0,Jabung,0,-8.077813741918447,155.9316129943443
Gadingkembar,112.783572,-7.954741999999999,129.0,Jabung,0,-8.077813741918447,155.9316129943443
Kemantren,112.741951,-7.9367899999999985,117.0,Jabung,0,-8.077813741918447,155.9316129943443
Argosari,112.771829,-7.945216,107.0,Jabung,2,-8.076277541865924,60.962571606312025
Slamparejo,112.771882,-7.935442,59.0,Jabung,2,-8.076277541865924,60.962571606312025
Kemiri,112.768786,-7.897156,9.0,Jabung,2,-8.076277541865924,60.962571606312025
Jabung,112.753927,-7.920914,44.0,Jabung,2,-8.076277541865924,60.962571606312025
Gunungjati,112.724141,-7.912697,1.0,Jabung,2,-8.076277541865924,60.962571606312025
Sekarpuro,112.674982,-7.967727,75.0,Pakis,2,-8.076277541865924,60.962571606312025
Ampeldento,112.69288,-7.969236,149.0,Pakis,0,-8.077813741918447,155.9316129943443
Sumber Kradenan,112.706273,-7.974794,144.0,Pakis,0,-8.077813741918447,155.9316129943443
Kedungrejo,112.694399,-7.995734,66.0,Pakis,2,-8.076277541865924,60.962571606312025
Banjarejo,112.71219,-7.994839999999999,245.0,Pakis,1,-8.145971173121303,279.00798459819464
Pucangsongo,112.718189,-7.984328,172.0,Pakis,0,-8.077813741918447,155.9316129943443
Sukoanyar,112.742042,-7.982925999999999,247.0,Pakis,1,-8.145971173121303,279.00798459819464
Sumberpasir,112.736093,-7.973176,235.762,Pakis,1,-8.145971173121303,279.00798459819464
Pakiskembar,112.72408,-7.968338,157.0,Pakis,0,-8.077813741918447,155.9316129943443
Pakisjajar,112.724227,-7.9534410000000015,63.0,Pakis,2,-8.076277541865924,60.962571606312025
Bunut Wetan,112.718411,-7.942924,89.0,Pakis,2,-8.076277541865924,60.962571606312025
Asrikaton,112.694333,-7.949802,159.0,Pakis,0,-8.077813741918447,155.9316129943443
Saptorenggo,112.700195,-7.929005,71.0,Pakis,2,-8.076277541865924,60.962571606312025
Mangliawan,112.670391,-7.951225999999999,83.0,Pakis,2,-8.076277541865924,60.962571606312025
Tirtomoyo,112.676473,-7.935571,1.0,Pakis,2,-8.076277541865924,60.962571606312025
Ngingit,112.70028700000002,-8.031103,80.5,Tumpang,2,-8.076277541865924,60.962571606312025
Kidal,112.694199,-8.021066000000001,62.5,Tumpang,2,-8.076277541865924,60.962571606312025
Kambingan,112.700273,-8.010798,67.0,Tumpang,2,-8.076277541865924,60.962571606312025
Pandanajeng,112.724191,-8.014467999999999,186.0,Tumpang,0,-8.077813741918447,155.9316129943443
Pulungdowo,112.744875,-8.02063,363.0,Tumpang,2,-8.076277541865924,60.962571606312025
Bokor,112.742103,-8.00329,97.0,Tumpang,2,-8.076277541865924,60.962571606312025
Slamet,112.730247,-7.9989919999999985,161.0,Tumpang,0,-8.077813741918447,155.9316129943443
Wringinsongo,112.747996,-7.992808,104.0,Tumpang,2,-8.076277541865924,60.962571606312025
Jeru,112.770457,-7.992336,127.0,Tumpang,0,-8.077813741918447,155.9316129943443
Malangsuko,112.773232,-7.999708999999998,63.0,Tumpang,2,-8.076277541865924,60.962571606312025
Tumpang,112.777723,-8.006244,139.0,Tumpang,0,-8.077813741918447,155.9316129943443
Tulusbesar,112.765851,-8.017182,101.0,Tumpang,2,-8.076277541865924,60.962571606312025
Benjor,112.825488,-7.998235,1.0,Tumpang,2,-8.076277541865924,60.962571606312025
Duwet,112.800165,-8.013865,1.0,Tumpang,2,-8.076277541865924,60.962571606312025
Duwetkrajan,112.819446,-8.019014,1.0,Tumpang,2,-8.076277541865924,60.962571606312025
Dawuhan,112.768835,-8.090415,93.5,Poncokusumo,2,-8.076277541865924,60.962571606312025
Sumberejo,112.804554,-8.088341,3.0,Poncokusumo,2,-8.076277541865924,60.962571606312025
Pandansari,112.804503,-8.068035,1.0,Poncokusumo,2,-8.076277541865924,60.962571606312025
Ngadireso,112.777769,-8.072288,81.0,Poncokusumo,2,-8.076277541865924,60.962571606312025
Karanganyar,112.753977,-8.068651,147.0,Poncokusumo,0,-8.077813741918447,155.9316129943443
Jambesari,112.735938,-8.069622,178.0,Poncokusumo,0,-8.077813741918447,155.9316129943443
Pajaran,112.721179,-8.042527999999999,152.2,Poncokusumo,0,-8.077813741918447,155.9316129943443
Argosuko,112.73587,-8.032561999999999,196.0,Poncokusumo,0,-8.077813741918447,155.9316129943443
Ngebruk,112.735974,-8.049342,176.0,Poncokusumo,0,-8.077813741918447,155.9316129943443
Karangnongko,112.756936,-8.050426,164.755,Poncokusumo,0,-8.077813741918447,155.9316129943443
Wonomulyo,112.753898,-8.033057000000001,110.0,Poncokusumo,0,-8.077813741918447,155.9316129943443
Belung,112.765903,-8.02732,143.0,Poncokusumo,0,-8.077813741918447,155.9316129943443
Wonorejo,112.783713,-8.046722,65.0,Poncokusumo,2,-8.076277541865924,60.962571606312025
Poncokusumo,112.834257,-8.049679,1.0,Poncokusumo,2,-8.076277541865924,60.962571606312025
Wringinanom,112.801563,-8.035185,1.0,Poncokusumo,2,-8.076277541865924,60.962571606312025
Gubugklakah,112.843382,-8.012369999999999,1.0,Poncokusumo,2,-8.076277541865924,60.962571606312025
Ngadas,112.893989,-8.035874,1.0,Poncokusumo,2,-8.076277541865924,60.962571606312025
Tambakasri,112.634747,-8.055285000000001,122.0,Tajinan,0,-8.077813741918447,155.9316129943443
Tangkilsari,112.652664,-8.054364,150.3,Tajinan,0,-8.077813741918447,155.9316129943443
Jambearjo,112.660062,-8.07558,131.0,Tajinan,0,-8.077813741918447,155.9316129943443
Jatisari,112.670503,-8.068512,90.0,Tajinan,2,-8.076277541865924,60.962571606312025
Pandanmulyo,112.689942,-8.078642,215.2,Tajinan,1,-8.145971173121303,279.00798459819464
Ngawonggo,112.706298,-8.076551,144.0,Tajinan,0,-8.077813741918447,155.9316129943443
Purwosekar,112.700302,-8.061714,187.8,Tajinan,0,-8.077813741918447,155.9316129943443
Gunungronggo,112.706484,-8.051252999999999,136.0,Tajinan,0,-8.077813741918447,155.9316129943443
Gunungsari,112.694344,-8.041730000000001,62.0,Tajinan,2,-8.076277541865924,60.962571606312025
Tajinan,112.679334,-8.049909,84.7,Tajinan,2,-8.076277541865924,60.962571606312025
Randugading,112.670533,-8.058046000000001,129.0,Tajinan,0,-8.077813741918447,155.9316129943443
Sumbersuko,112.66463799999998,-8.043168,136.0,Tajinan,0,-8.077813741918447,155.9316129943443
Sukonolo,112.612221,-8.110268,232.0,Bululawang,1,-8.145971173121303,279.00798459819464
Gading,112.628765,-8.106638,60.0,Bululawang,2,-8.076277541865924,60.962571606312025
Krebet,112.640664,-8.105938,176.0,Bululawang,0,-8.077813741918447,155.9316129943443
Bakalan,112.652685,-8.120606,138.657,Bululawang,0,-8.077813741918447,155.9316129943443
Sudimoro,112.670483,-8.124599,117.5,Bululawang,0,-8.077813741918447,155.9316129943443
Kasri,112.676433,-8.108977000000001,105.0,Bululawang,2,-8.076277541865924,60.962571606312025
Pringu,112.682454,-8.098529,176.0,Bululawang,0,-8.077813741918447,155.9316129943443
Kasembon,112.676429,-8.088550999999999,168.0,Bululawang,0,-8.077813741918447,155.9316129943443
Kuwolu,112.658561,-8.09477,136.0,Bululawang,0,-8.077813741918447,155.9316129943443
Krebetsenggrong,112.648128,-8.091330000000001,96.5,Bululawang,2,-8.076277541865924,60.962571606312025
Lumbangsari,112.628768,-8.091489,151.0,Bululawang,0,-8.077813741918447,155.9316129943443
Wandanpuro,112.634802,-8.075761,129.379,Bululawang,0,-8.077813741918447,155.9316129943443
Bululawang,112.64515,-8.07645,87.0,Bululawang,2,-8.076277541865924,60.962571606312025
Sempalwadak,112.642966,-8.063077999999999,77.081,Bululawang,2,-8.076277541865924,60.962571606312025
Kelurahan Turen,112.694374,-8.16924,103.0,Turen,2,-8.076277541865924,60.962571606312025
Kelurahan Sedayu,112.682409,-8.185275,81.0,Turen,2,-8.076277541865924,60.962571606312025
Kemulan,112.652614,-8.227822999999999,180.0,Turen,0,-8.077813741918447,155.9316129943443
Tawangrejeni,112.676449,-8.226376,181.0,Turen,0,-8.077813741918447,155.9316129943443
Sawahan,112.658583,-8.212148,257.0,Turen,1,-8.145971173121303,279.00798459819464
Undaan,112.678032,-8.197121000000001,98.7,Turen,2,-8.076277541865924,60.962571606312025
Gedog Kulon,112.680942,-8.204489,114.0,Turen,0,-8.077813741918447,155.9316129943443
Gedog Wetan,112.694341,-8.209736,129.0,Turen,0,-8.077813741918447,155.9316129943443
Talok,112.70034,-8.189275,160.0,Turen,0,-8.077813741918447,155.9316129943443
Tanggung,112.676465,-8.175011999999999,123.0,Turen,0,-8.077813741918447,155.9316129943443
Jeru,112.676517,-8.160044000000001,120.0,Turen,0,-8.077813741918447,155.9316129943443
Pagedangan,112.712178,-8.162841,150.0,Turen,0,-8.077813741918447,155.9316129943443
Sanankerto,112.741895,-8.150794,243.0,Turen,1,-8.145971173121303,279.00798459819464
Sananrejo,112.718183,-8.14749,147.7,Turen,0,-8.077813741918447,155.9316129943443
Kedok,112.700184,-8.143034,92.0,Turen,2,-8.076277541865924,60.962571606312025
Talangsuko,112.682318,-8.144213,194.0,Turen,0,-8.077813741918447,155.9316129943443
Tumpukrenteng,112.694307,-8.128359,145.0,Turen,0,-8.077813741918447,155.9316129943443
Sumberputih,112.79711,-8.159606,60.0,Wajak,2,-8.076277541865924,60.962571606312025
Wonoayu,112.789684,-8.148373,1.0,Wajak,2,-8.076277541865924,60.962571606312025
Bambang,112.816311,-8.12818,1.0,Wajak,2,-8.076277541865924,60.962571606312025
Bringin,112.777828,-8.143676,107.0,Wajak,2,-8.076277541865924,60.962571606312025
Dadapan,112.747935,-8.130241,153.0,Wajak,0,-8.077813741918447,155.9316129943443
Patokpicis,112.768676,-8.120775,130.0,Wajak,0,-8.077813741918447,155.9316129943443
Blayu,112.74199099999998,-8.115414,147.0,Wajak,0,-8.077813741918447,155.9316129943443
Codo,112.720972,-8.134089,199.0,Wajak,0,-8.077813741918447,155.9316129943443
Sukolilo,112.709146,-8.114535,145.0,Wajak,0,-8.077813741918447,155.9316129943443
Kidangbang,112.700192,-8.097221000000001,167.0,Wajak,0,-8.077813741918447,155.9316129943443
Sukoanyar,112.718177,-8.090981,117.0,Wajak,0,-8.077813741918447,155.9316129943443
Wajak,112.736001,-8.100125,207.0,Wajak,0,-8.077813741918447,155.9316129943443
Ngembal,112.724128,-8.07052,71.0,Wajak,2,-8.076277541865924,60.962571606312025
Permanu,112.563167,-8.049031,130.13,Pakisaji,0,-8.077813741918447,155.9316129943443
