desa  ,longitude,latitude,luas_sawah_ha,kec,c,clat,clong
Karangpandan,112.591499,-8.074401,153.0,Pakisaji,0,-8.077813741918447,155.9316129943443
Glanggang,112.599053,-8.087977,130.64,Pakisaji,0,-8.077813741918447,155.9316129943443
Sutojayan,112.610984,-8.071996,189.0,Pakisaji,0,-8.077813741918447,155.9316129943443
Wonokerso,112.616923,-8.081932,163.75,Pakisaji,0,-8.077813741918447,155.9316129943443
Karangduren,112.621411,-8.065072,181.5,Pakisaji,0,-8.077813741918447,155.9316129943443
Pakisaji,112.599054,-8.067656,85.0,Pakisaji,2,-8.076277541865924,60.962571606312025
Jatisari,112.575056,-8.048226,96.0,Pakisaji,2,-8.076277541865924,60.962571606312025
Wadung,112.58108500000002,-8.037912,155.0,Pakisaji,0,-8.077813741918447,155.9316129943443
Genengan,112.603416,-8.050861,94.5,Pakisaji,2,-8.076277541865924,60.962571606312025
Kebonagung,112.610983,-8.036082,219.0,Pakisaji,1,-8.145971173121303,279.00798459819464
Kendalpayak,112.622842,-8.050669000000001,192.1,Pakisaji,0,-8.077813741918447,155.9316129943443
Sumbersuko,112.527679,-8.004881,75.1,Wagir,2,-8.076277541865924,60.962571606312025
Mendalanwangi,112.599019,-8.032026,147.6,Wagir,0,-8.077813741918447,155.9316129943443
Sitirejo,112.60648,-8.0226,160.0,Wagir,0,-8.077813741918447,155.9316129943443
Parangargo,112.59306,-8.016959,148.0,Wagir,0,-8.077813741918447,155.9316129943443
Gondowangi,112.581051,-8.017678,137.0,Wagir,0,-8.077813741918447,155.9316129943443
Pandanrejo,112.56323799999998,-8.008498,125.0,Wagir,0,-8.077813741918447,155.9316129943443
Petungsewu,112.539496,-7.999377000000001,105.0,Wagir,2,-8.076277541865924,60.962571606312025
Sukodadi,112.551444,-7.993639,24.1,Wagir,2,-8.076277541865924,60.962571606312025
Sidorahayu,112.593097,-8.001429,115.0,Wagir,0,-8.077813741918447,155.9316129943443
Jedong,112.569201,-7.987699,70.0,Wagir,2,-8.076277541865924,60.962571606312025
Dalisodo,112.539422,-7.9791940000000015,1.0,Wagir,2,-8.076277541865924,60.962571606312025
Pandanlandung,112.581097,-7.976917999999999,20.0,Wagir,2,-8.076277541865924,60.962571606312025
Ngajum,112.539118,-8.090872000000001,546.0,Ngajum,0,-8.077813741918447,155.9316129943443
Palaan,112.546873,-8.112574,105.0,Ngajum,2,-8.076277541865924,60.962571606312025
Ngasem,112.551315,-8.090515,285.0,Ngajum,1,-8.145971173121303,279.00798459819464
Banjarsari,112.56331000000002,-8.089733,161.0,Ngajum,0,-8.077813741918447,155.9316129943443
Kranggan,112.563333,-8.074583,177.0,Ngajum,0,-8.077813741918447,155.9316129943443
Kesamben,112.56921,-8.064084,151.0,Ngajum,0,-8.077813741918447,155.9316129943443
Babadan,112.542359,-8.03203,99.0,Ngajum,2,-8.076277541865924,60.962571606312025
Balesari,112.506544,-8.02399,48.0,Ngajum,2,-8.076277541865924,60.962571606312025
Maguan,112.528898,-8.057269999999999,103.0,Ngajum,2,-8.076277541865924,60.962571606312025
Bangelan,112.482425,-8.073076,80.0,Wonosari,2,-8.076277541865924,60.962571606312025
Kluwut,112.503975,-8.112673,227.0,Wonosari,1,-8.145971173121303,279.00798459819464
Plandi,112.521752,-8.111376,593.8,Wonosari,1,-8.145971173121303,279.00798459819464
Plaosan,112.509546,-8.082372,221.2,Wonosari,1,-8.145971173121303,279.00798459819464
Kebobang,112.506689,-8.054742999999998,105.5,Wonosari,2,-8.076277541865924,60.962571606312025
Wonosari,112.497859,-8.032688,1.0,Wonosari,2,-8.076277541865924,60.962571606312025
Sumbertempur,112.48573799999998,-8.048026,6.5,Wonosari,2,-8.076277541865924,60.962571606312025
Sumberdem,112.461845,-8.049584,30.4,Wonosari,2,-8.076277541865924,60.962571606312025
Slorok,112.515814,-8.166833,178.0,Kromengan,0,-8.077813741918447,155.9316129943443
Jatikerto,112.539469,-8.13535,333.0,Kromengan,1,-8.145971173121303,279.00798459819464
Ngadirejo,112.509478,-8.132521,179.0,Kromengan,0,-8.077813741918447,155.9316129943443
Kromengan,112.490001,-8.1302,491.047,Kromengan,0,-8.077813741918447,155.9316129943443
Peniwen,112.470746,-8.1157,233.058,Kromengan,1,-8.145971173121303,279.00798459819464
Jambuwer,112.461711,-8.091896,311.915,Kromengan,1,-8.145971173121303,279.00798459819464
Karangrejo,112.485646,-8.113125,234.4,Kromengan,1,-8.145971173121303,279.00798459819464
Sumberpucung,112.472907,-8.156903,277.0,Sumberpucung,1,-8.145971173121303,279.00798459819464
Jatiguwi,112.485773,-8.166053999999999,250.0,Sumberpucung,1,-8.145971173121303,279.00798459819464
Sambigede,112.505457,-8.158365,193.0,Sumberpucung,0,-8.077813741918447,155.9316129943443
Senggreng,112.509604,-8.178424,311.0,Sumberpucung,1,-8.145971173121303,279.00798459819464
Ternyang,112.527165,-8.172371,307.0,Sumberpucung,1,-8.145971173121303,279.00798459819464
Ngebruk,112.527325,-8.156945,188.0,Sumberpucung,0,-8.077813741918447,155.9316129943443
Karangkates,112.456045,-8.150917999999999,166.0,Sumberpucung,0,-8.077813741918447,155.9316129943443
Kelurahan Kepanjen,112.570851,-8.131085,39.0,Kepanjen,2,-8.076277541865924,60.962571606312025
Kelurahan Ardirejo,112.579484,-8.125332,73.0,Kepanjen,2,-8.076277541865924,60.962571606312025
Kelurahan Cepokomulyo,112.561701,-8.138992,25.0,Kepanjen,2,-8.076277541865924,60.962571606312025
Kelurahan Penarukan,112.575303,-8.140208,98.0,Kepanjen,2,-8.076277541865924,60.962571606312025
Jenggolo,112.545204,-8.172101,215.0,Kepanjen,1,-8.145971173121303,279.00798459819464
Sengguruh,112.552692,-8.173046000000001,60.0,Kepanjen,2,-8.076277541865924,60.962571606312025
Kemiri,112.561699,-8.167278,136.0,Kepanjen,0,-8.077813741918447,155.9316129943443
Tegalsari,112.575178,-8.165087,163.0,Kepanjen,0,-8.077813741918447,155.9316129943443
Mangunrejo,112.545516,-8.156385,218.0,Kepanjen,1,-8.145971173121303,279.00798459819464
Panggungrejo,112.55738999999998,-8.145959,135.0,Kepanjen,0,-8.077813741918447,155.9316129943443
Kedung Pedaringan,112.579538,-8.148477,75.0,Kepanjen,2,-8.076277541865924,60.962571606312025
Talangagung,112.55279,-8.127716,75.0,Kepanjen,2,-8.076277541865924,60.962571606312025
Dilem,112.56905,-8.114708,67.0,Kepanjen,2,-8.076277541865924,60.962571606312025
Sukoraharjo,112.597746,-8.111033,150.0,Kepanjen,0,-8.077813741918447,155.9316129943443
Curungrejo,112.60544099999998,-8.096589999999999,145.0,Kepanjen,0,-8.077813741918447,155.9316129943443
Jatirejoyoso,112.587805,-8.107004,256.0,Kepanjen,1,-8.145971173121303,279.00798459819464
Ngadilangkung,112.575145,-8.103902,101.0,Kepanjen,2,-8.076277541865924,60.962571606312025
Mojosari,112.58276,-8.089475,122.0,Kepanjen,0,-8.077813741918447,155.9316129943443
Sukorejo,112.585728,-8.150309,127.0,Gondanglegi,0,-8.077813741918447,155.9316129943443
Bulupitu,112.598996,-8.133952,244.0,Gondanglegi,1,-8.145971173121303,279.00798459819464
Sukosari,112.598919,-8.15373,155.328,Gondanglegi,0,-8.077813741918447,155.9316129943443
Panggungrejo,112.606419,-8.148913,109.0,Gondanglegi,0,-8.077813741918447,155.9316129943443
Gondanglegi Kulon,112.626011,-8.169706,440.0,Gondanglegi,2,-8.076277541865924,60.962571606312025
Gondanglegi Wetan,112.640998,-8.186022999999999,36.7,Gondanglegi,2,-8.076277541865924,60.962571606312025
Putat Kidul,112.64646,-8.164882,152.0,Gondanglegi,0,-8.077813741918447,155.9316129943443
Putat Lor,112.647147,-8.154909,288.7,Gondanglegi,1,-8.145971173121303,279.00798459819464
Sepanjang,112.661364,-8.186928,350.0,Gondanglegi,1,-8.145971173121303,279.00798459819464
Urekurek,112.66476000000002,-8.143761999999999,1.0,Gondanglegi,2,-8.076277541865924,60.962571606312025
Ketawang,112.64661,-8.140258,133.0,Gondanglegi,0,-8.077813741918447,155.9316129943443
Ganjaran,112.616661,-8.141499000000001,450.0,Gondanglegi,2,-8.076277541865924,60.962571606312025
Putukrejo,112.62885,-8.12648,350.0,Gondanglegi,1,-8.145971173121303,279.00798459819464
Sumberjaya,112.610932,-8.123038000000001,120.0,Gondanglegi,0,-8.077813741918447,155.9316129943443
Kanigoro,112.580973,-8.184084,511.0,Pagelaran,0,-8.077813741918447,155.9316129943443
Balearjo,112.569084,-8.196335000000001,138.0,Pagelaran,0,-8.077813741918447,155.9316129943443
Kademangan,112.593106,-8.203845,377.0,Pagelaran,2,-8.076277541865924,60.962571606312025
Suwaru,112.611069,-8.214007,77.0,Pagelaran,2,-8.076277541865924,60.962571606312025
Clumprit,112.622717,-8.227921,279.0,Pagelaran,1,-8.145971173121303,279.00798459819464
Sidorejo,112.637727,-8.210555000000001,125.0,Pagelaran,0,-8.077813741918447,155.9316129943443
Pagelaran,112.616722,-8.198898,248.0,Pagelaran,1,-8.145971173121303,279.00798459819464
Banjarejo,112.616967,-8.183686999999999,283.0,Pagelaran,1,-8.145971173121303,279.00798459819464
Brongkal,112.593518,-8.173273,320.0,Pagelaran,1,-8.145971173121303,279.00798459819464
Karangsuko,112.59908,-8.165801,292.0,Pagelaran,1,-8.145971173121303,279.00798459819464
Arjosari,112.399132,-8.212446,1.0,Kalipare,2,-8.076277541865924,60.962571606312025
Tumpakrejo,112.435068,-8.229903,80.0,Kalipare,2,-8.076277541865924,60.962571606312025
Putukrejo,112.458395,-8.238068,90.0,Kalipare,2,-8.076277541865924,60.962571606312025
Sumberpetung,112.483974,-8.246625,60.0,Kalipare,2,-8.076277541865924,60.962571606312025
Kalipare,112.470535,-8.205635000000001,132.0,Kalipare,0,-8.077813741918447,155.9316129943443
Sukowilangun,112.446426,-8.176892,75.0,Kalipare,2,-8.076277541865924,60.962571606312025
Arjowinangun,112.423392,-8.18797,285.0,Kalipare,1,-8.145971173121303,279.00798459819464
Kalirejo,112.388212,-8.172186,1.0,Kalipare,2,-8.076277541865924,60.962571606312025
Kaliasri,112.434674,-8.25176,115.0,Kalipare,0,-8.077813741918447,155.9316129943443
Sumberoto,112.375845,-8.330538,150.0,Donomulyo,0,-8.077813741918447,155.9316129943443
Purworejo,112.424352,-8.275314,170.0,Donomulyo,0,-8.077813741918447,155.9316129943443
Donomulyo,112.424352,-8.275314,412.29,Donomulyo,2,-8.076277541865924,60.962571606312025
Tempursari,112.438077,-8.304997,251.0,Donomulyo,1,-8.145971173121303,279.00798459819464
Tlogosari,112.471698,-8.276795,116.0,Donomulyo,0,-8.077813741918447,155.9316129943443
Kedungsalam,112.44112,-8.342691,135.0,Donomulyo,0,-8.077813741918447,155.9316129943443
Banjarjo,112.474793,-8.345366,180.0,Donomulyo,0,-8.077813741918447,155.9316129943443
Tulungrejo,112.482306,-8.359055,295.0,Donomulyo,1,-8.145971173121303,279.00798459819464
Mentaraman,112.42367079999998,-8.3074658,167.71,Donomulyo,0,-8.077813741918447,155.9316129943443
Purwodadi,112.6471579,-7.9353137999999985,140.0,Donomulyo,0,-8.077813741918447,155.9316129943443
Sumbermanjing Kulon,112.48292,-8.300142999999998,267.0,Pagak,1,-8.145971173121303,279.00798459819464
Pandanrejo,112.515309,-8.284676,112.0,Pagak,0,-8.077813741918447,155.9316129943443
Sumberkerto,112.532883,-8.273758,1.0,Pagak,2,-8.076277541865924,60.962571606312025
Sempol,112.506304,-8.254206,80.0,Pagak,2,-8.076277541865924,60.962571606312025
Pagak,112.51126399999998,-8.235336,17.0,Pagak,2,-8.076277541865924,60.962571606312025
Sumberejo,112.541991,-8.22194,10.0,Pagak,2,-8.076277541865924,60.962571606312025
Gampingan,112.530435,-8.194923,9.0,Pagak,2,-8.076277541865924,60.962571606312025
Tlogorejo,112.507235,-8.196447000000001,35.0,Pagak,2,-8.076277541865924,60.962571606312025
Bandungrejo,112.517974,-8.331230999999999,172.0,Bantur,0,-8.077813741918447,155.9316129943443
Sumberbening,112.53323600000002,-8.345398,210.0,Bantur,0,-8.077813741918447,155.9316129943443
Srigonco,112.554235,-8.365613,201.0,Bantur,0,-8.077813741918447,155.9316129943443
Wonorejo,112.569296,-8.323844,156.0,Bantur,0,-8.077813741918447,155.9316129943443
Bantur,112.58051,-8.305421,401.0,Bantur,2,-8.076277541865924,60.962571606312025
Pringgodani,112.56623700000002,-8.28459,68.0,Bantur,2,-8.076277541865924,60.962571606312025
Rejosari,112.590048,-8.274994,46.0,Bantur,2,-8.076277541865924,60.962571606312025
Wonokerto,112.589942,-8.242328,85.0,Bantur,2,-8.076277541865924,60.962571606312025
Rejoyoso,112.578102,-8.222695,65.2,Bantur,2,-8.076277541865924,60.962571606312025
Karangsari,112.554521,-8.245128999999999,10.0,Bantur,2,-8.076277541865924,60.962571606312025
Tumpakrejo,112.589339,-8.340664,37.0,Gedangan,2,-8.076277541865924,60.962571606312025
Sindurejo,112.614636,-8.362082000000001,56.0,Gedangan,2,-8.076277541865924,60.962571606312025
Gajahrejo,112.626104,-8.386407,132.0,Gedangan,0,-8.077813741918447,155.9316129943443
Sidodadi,112.64945,-8.389147999999999,214.0,Gedangan,0,-8.077813741918447,155.9316129943443
Gedangan,112.638039,-8.288193,129.0,Gedangan,0,-8.077813741918447,155.9316129943443
Segaran,112.637759,-8.27031,38.0,Gedangan,2,-8.076277541865924,60.962571606312025
Sumberejo,112.61461,-8.249376,78.0,Gedangan,2,-8.076277541865924,60.962571606312025
Girimulyo,112.6141707,-8.3063208,77.0,Gedangan,2,-8.076277541865924,60.962571606312025
Sitiarjo,112.673694,-8.399382000000001,375.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Tambakrejo,112.697731,-8.406806,79.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Kedungbanteng,112.721427,-8.367117,52.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Tambakasri,112.744488,-8.36207,1.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Tegalrejo,112.744525,-8.312557,3.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Ringinkembar,112.721258,-8.307767,1.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Sumberagung,112.685217,-8.348941,33.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Harjokuncaran,112.697401,-8.298933,38.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Argotirto,112.676366,-8.312649,19.8,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Ringinsari,112.670545,-8.281147,35.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Druju,112.673314,-8.246877,21.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Sumbermanjing Wetan,112.693935,-8.248525,1.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Klepu,112.732932,-8.254042,21.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Sekarbanyu,112.753392,-8.265405,10.0,Sumbermanjingwetan,2,-8.076277541865924,60.962571606312025
Sidoasri,112.776254,-8.362294,315.0,Sumbermanjingwetan,1,-8.145971173121303,279.00798459819464
Kelurahan Dampit,112.755643,-8.207739,112.0,Dampit,0,-8.077813741918447,155.9316129943443
Sukodono,112.780902,-8.313872,1.0,Dampit,2,-8.076277541865924,60.962571606312025
Srimulyo,112.791247,-8.28961,1.0,Dampit,2,-8.076277541865924,60.962571606312025
Baturetno,112.795621,-8.269654,1.0,Dampit,2,-8.076277541865924,60.962571606312025
Bumirejo,112.780984,-8.240956,70.0,Dampit,2,-8.076277541865924,60.962571606312025
Sumbersuko,112.744483,-8.240369,20.0,Dampit,2,-8.076277541865924,60.962571606312025
Amadanom,112.784217,-8.207765,99.0,Dampit,2,-8.076277541865924,60.962571606312025
Pamotan,112.744877,-8.192084,357.0,Dampit,1,-8.145971173121303,279.00798459819464
Majangtengah,112.720577,-8.222103,164.0,Dampit,0,-8.077813741918447,155.9316129943443
Rembun,112.706273,-8.207549,138.0,Dampit,0,-8.077813741918447,155.9316129943443
Pojok,112.724234,-8.176661,147.0,Dampit,0,-8.077813741918447,155.9316129943443
Jambangan,112.744303,-8.159149000000001,192.0,Dampit,0,-8.077813741918447,155.9316129943443
Purwodadi,112.82168,-8.345433,54.0,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Pujiharjo,112.887774,-8.376383,153.0,Tirtoyudo,0,-8.077813741918447,155.9316129943443
Sumbertangkil,112.864297,-8.295463,6.0,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Kepatihan,112.828214,-8.279753,4.997,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Jogomulyan,112.840405,-8.257859,7.5,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Tirtoyudo,112.816817,-8.249450999999999,33.5,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Gadungsari,112.801803,-8.223024,48.429,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Tlogosari,112.83741100000002,-8.23126,9.0,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Sukorejo,112.837156,-8.209582000000001,5.0,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Ampelgading,112.831608,-8.193685,5.0,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Tamankuncaran,112.80741299999998,-8.201196000000001,152.0,Tirtoyudo,0,-8.077813741918447,155.9316129943443
Wonoagung,112.795973,-8.182016,27.0,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Tamansatrian,112.829187,-8.153746,2.0,Tirtoyudo,2,-8.076277541865924,60.962571606312025
Lebakharjo,112.903129,-8.299886,348.0,Ampelgading,1,-8.145971173121303,279.00798459819464
Wirotaman,112.86103,-8.264422999999999,7.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Tamanasri,112.855392,-8.230250999999999,1.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Sonowangi,112.876203,-8.257199,27.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Tirtomarto,112.876591,-8.235261999999999,5.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Purwoharjo,112.903026,-8.251717,20.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Sidorenggo,112.908588,-8.219197,1.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Tirtomoyo,112.89034,-8.221753999999999,1.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Tawangagung,112.872968,-8.217388,1.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Simojayan,112.855246,-8.203203,1.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Argoyuwono,112.90004,-8.191165,1.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Mulyosari,112.873102,-8.183527999999999,1.0,Ampelgading,2,-8.076277541865924,60.962571606312025
Tamansari,112.887921,-8.132899,1.0,Ampelgading,2,-8.076277541865924,60.962571606312025
